model,task_id,accuracy,is_correct,response_time_ms,fallback_used,error
gemma2,task_symmetry_09,0.9400,False,17119.4,False,
llama3,task_symmetry_10,1.0000,True,11703.8,False,
mistral,task_symmetry_10,1.0000,True,14586.7,False,
phi3,task_symmetry_10,1.0000,True,8007.4,False,
gemma2,task_symmetry_10,1.0000,True,15510.2,False,
llama3,task_tiling_01,1.0000,True,15024.2,False,
mistral,task_tiling_01,1.0000,True,18165.2,False,
phi3,task_tiling_01,1.0000,True,10035.9,False,
gemma2,task_tiling_01,1.0000,True,19570.7,False,
llama3,task_tiling_02,1.0000,True,14025.9,False,
mistral,task_tiling_02,1.0000,True,18406.8,False,
phi3,task_tiling_02,1.0000,True,8827.7,False,
gemma2,task_tiling_02,1.0000,True,18320.7,False,
llama3,task_tiling_03,1.0000,True,15215.9,False,
mistral,task_tiling_03,1.0000,True,19618.1,False,
phi3,task_tiling_03,1.0000,True,9559.0,False,
gemma2,task_tiling_03,1.0000,True,20164.2,False,
llama3,task_tiling_04,1.0000,True,13262.7,False,
mistral,task_tiling_04,1.0000,True,16975.7,False,
phi3,task_tiling_04,1.0000,True,8520.8,False,
gemma2,task_tiling_04,1.0000,True,16666.8,False,
llama3,task_tiling_05,1.0000,True,12343.7,False,
mistral,task_tiling_05,1.0000,True,17587.2,False,
phi3,task_tiling_05,1.0000,True,8101.7,False,
gemma2,task_tiling_05,1.0000,True,15803.1,False,
llama3,task_tiling_06,1.0000,True,12313.4,False,
mistral,task_tiling_06,1.0000,True,15631.8,False,
phi3,task_tiling_06,0.0000,False,8901.1,False,
gemma2,task_tiling_06,1.0000,True,15678.1,False,
llama3,task_tiling_07,1.0000,True,10691.3,False,
mistral,task_tiling_07,1.0000,True,15178.3,False,
phi3,task_tiling_07,1.0000,True,7146.0,False,
gemma2,task_tiling_07,1.0000,True,14014.2,False,
llama3,task_tiling_08,1.0000,True,13033.5,False,
mistral,task_tiling_08,1.0000,True,16574.4,False,
phi3,task_tiling_08,0.0000,False,8762.0,False,
gemma2,task_tiling_08,1.0000,True,16944.0,False,
llama3,task_tiling_09,1.0000,True,11605.1,False,
mistral,task_tiling_09,1.0000,True,15490.6,False,
phi3,task_tiling_09,1.0000,True,8015.4,False,
gemma2,task_tiling_09,1.0000,True,15103.6,False,
llama3,task_tiling_10,1.0000,True,11746.0,False,
mistral,task_tiling_10,1.0000,True,15296.1,False,
phi3,task_tiling_10,1.0000,True,8003.4,False,
gemma2,task_tiling_10,1.0000,True,14600.8,False,
llama3,task_translation_01,1.0000,True,13908.3,False,
mistral,task_translation_01,1.0000,True,18500.8,False,
phi3,task_translation_01,1.0000,True,9997.3,False,
gemma2,task_translation_01,1.0000,True,19477.0,False,
llama3,task_translation_02,1.0000,True,14909.9,False,
mistral,task_translation_02,1.0000,True,19030.8,False,
phi3,task_translation_02,1.0000,True,9156.0,False,
gemma2,task_translation_02,1.0000,True,18974.5,False,
llama3,task_translation_03,1.0000,True,14798.2,False,
mistral,task_translation_03,1.0000,True,19319.1,False,
phi3,task_translation_03,1.0000,True,9466.6,False,
gemma2,task_translation_03,1.0000,True,19392.1,False,
llama3,task_translation_04,1.0000,True,14346.5,False,
mistral,task_translation_04,1.0000,True,19189.6,False,
phi3,task_translation_04,1.0000,True,9002.7,False,
gemma2,task_translation_04,1.0000,True,19975.8,False,
llama3,task_translation_05,1.0000,True,13488.0,False,
mistral,task_translation_05,1.0000,True,17765.2,False,
phi3,task_translation_05,1.0000,True,8507.2,False,
gemma2,task_translation_05,1.0000,True,18828.6,False,
llama3,task_translation_06,1.0000,True,15557.6,False,
mistral,task_translation_06,1.0000,True,18576.8,False,
phi3,task_translation_06,1.0000,True,19748.4,False,
gemma2,task_translation_06,1.0000,True,18777.3,False,
llama3,task_translation_07,1.0000,True,14731.8,False,
mistral,task_translation_07,1.0000,True,19082.8,False,
phi3,task_translation_07,1.0000,True,8915.3,False,
gemma2,task_translation_07,1.0000,True,18440.3,False,
llama3,task_translation_08,1.0000,True,13666.2,False,
mistral,task_translation_08,1.0000,True,18658.3,False,
phi3,task_translation_08,1.0000,True,9273.2,False,
gemma2,task_translation_08,1.0000,True,18117.3,False,
llama3,task_translation_09,1.0000,True,13348.2,False,
mistral,task_translation_09,1.0000,True,17432.1,False,
phi3,task_translation_09,1.0000,True,8690.4,False,
gemma2,task_translation_09,1.0000,True,16479.1,False,
llama3,task_translation_10,0.9400,False,12486.0,False,
mistral,task_translation_10,0.9400,False,16424.7,False,
phi3,task_translation_10,0.9400,False,13116.9,False,
gemma2,task_translation_10,0.9400,False,17110.4,False,
